(node:12756) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
[31m╭── warning ────────────────────────────────────╮[0m
[31m│[0m Saves overwrite the remote theme —            [31m│[0m
[32m File đã push thành công: templates/product.wishlist.liquid (70ms)[0m
[32m File đã push thành công: templates/product.wishlist.view.liquid (115ms)[0m
[32m File đã push thành công: templates/search.datacombo.liquid (11042ms)[0m
[32m File đã push thành công: templates/search.filter.liquid (74ms)[0m
[32m File đã push thành công: templates/search.header-ultimate-product.liquid (63ms)[0m
[32m File đã push thành công: templates/search.liquid (72ms)[0m
[32m File đã push thành công: templates/search.pagesize.liquid (62ms)[0m
[32m File đã push thành công: templates/search.paginate.liquid (63ms)[0m
[32m File đã push thành công: templates/search.ultimate-product.liquid (63ms)[0m
[0mPush all: [32m182[0m đã push, [31m0[0m lỗi, 0 bỏ qua.[0m
